P,EVT
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000928.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000928.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000929.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000929.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000930.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000930.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001001.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001001.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001002.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001002.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001003.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001003.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001004.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001004.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001005.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001005.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001006.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001006.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001007.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001007.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001008.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001008.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001009.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001009.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001010.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001010.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001011.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001011.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001012.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001012.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001013.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001013.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001014.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001014.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001015.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001015.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001016.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001016.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001017.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001017.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001018.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001018.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001019.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001019.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001020.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001020.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001021.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001021.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001022.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001022.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001023.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001023.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001024.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001024.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001025.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001025.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001026.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001026.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001027.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001027.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001028.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001028.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001029.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001029.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001030.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001030.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001031.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001031.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001101.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001101.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001102.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001102.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001103.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001103.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001104.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001104.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001105.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001105.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001106.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001106.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001107.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001107.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001108.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001108.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001109.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001109.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001110.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001110.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001111.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001111.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001112.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001112.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001113.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001113.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001114.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001114.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001115.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001115.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001116.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001116.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001117.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001117.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001118.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001118.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001119.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001119.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001120.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001120.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001121.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001121.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001122.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001122.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001123.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001123.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001124.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001124.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001125.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001125.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001126.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001126.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001127.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001127.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001128.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001128.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001129.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001129.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001130.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001130.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001201.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001201.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001202.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001202.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001203.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001203.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001204.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001204.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001205.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001205.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001206.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001206.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001207.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001207.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001208.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001208.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001209.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001209.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001210.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001210.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001211.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001211.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001212.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001212.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001213.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001213.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001214.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001214.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001215.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001215.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001216.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001216.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001217.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001217.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001218.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001218.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001219.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001219.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001220.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001220.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001221.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001221.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001222.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001222.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001223.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001223.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001224.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001224.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001225.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001225.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001226.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001226.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001227.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001227.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001228.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001228.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001229.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001229.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001230.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001230.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20001231.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20001231.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010101.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010101.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010102.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010102.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010103.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010103.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010104.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010104.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010105.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010105.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010106.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010106.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010107.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010107.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010108.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010108.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010109.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010109.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010110.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010110.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010111.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010111.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010112.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010112.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010113.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010113.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010114.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010114.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010115.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010115.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010116.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010116.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010117.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010117.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010118.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010118.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010119.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010119.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20010120.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20010120.asc
