package,directory,file name
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L15.IDF,HEAD_19990714000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L17.IDF,HEAD_19990714000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L19.IDF,HEAD_19990714000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L21.IDF,HEAD_19990714000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L23.IDF,HEAD_19990714000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L25.IDF,HEAD_19990714000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L27.IDF,HEAD_19990714000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L29.IDF,HEAD_19990714000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L3.IDF,HEAD_19990714000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L31.IDF,HEAD_19990714000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L33.IDF,HEAD_19990714000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L35.IDF,HEAD_19990714000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L37.IDF,HEAD_19990714000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L5.IDF,HEAD_19990714000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L7.IDF,HEAD_19990714000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990714000000_L9.IDF,HEAD_19990714000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L1.IDF,HEAD_19990814000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L11.IDF,HEAD_19990814000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L13.IDF,HEAD_19990814000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L15.IDF,HEAD_19990814000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L17.IDF,HEAD_19990814000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L19.IDF,HEAD_19990814000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L21.IDF,HEAD_19990814000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L23.IDF,HEAD_19990814000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L25.IDF,HEAD_19990814000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L27.IDF,HEAD_19990814000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L29.IDF,HEAD_19990814000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L3.IDF,HEAD_19990814000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L31.IDF,HEAD_19990814000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L33.IDF,HEAD_19990814000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L35.IDF,HEAD_19990814000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L37.IDF,HEAD_19990814000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L5.IDF,HEAD_19990814000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L7.IDF,HEAD_19990814000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990814000000_L9.IDF,HEAD_19990814000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L1.IDF,HEAD_19990914000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L11.IDF,HEAD_19990914000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L13.IDF,HEAD_19990914000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L15.IDF,HEAD_19990914000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L17.IDF,HEAD_19990914000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L19.IDF,HEAD_19990914000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L21.IDF,HEAD_19990914000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L23.IDF,HEAD_19990914000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L25.IDF,HEAD_19990914000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L27.IDF,HEAD_19990914000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L29.IDF,HEAD_19990914000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L3.IDF,HEAD_19990914000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L31.IDF,HEAD_19990914000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L33.IDF,HEAD_19990914000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L35.IDF,HEAD_19990914000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L37.IDF,HEAD_19990914000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L5.IDF,HEAD_19990914000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L7.IDF,HEAD_19990914000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19990914000000_L9.IDF,HEAD_19990914000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L1.IDF,HEAD_19991014000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L11.IDF,HEAD_19991014000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L13.IDF,HEAD_19991014000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L15.IDF,HEAD_19991014000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L17.IDF,HEAD_19991014000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L19.IDF,HEAD_19991014000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L21.IDF,HEAD_19991014000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L23.IDF,HEAD_19991014000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L25.IDF,HEAD_19991014000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L27.IDF,HEAD_19991014000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L29.IDF,HEAD_19991014000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L3.IDF,HEAD_19991014000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L31.IDF,HEAD_19991014000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L33.IDF,HEAD_19991014000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L35.IDF,HEAD_19991014000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L37.IDF,HEAD_19991014000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L5.IDF,HEAD_19991014000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L7.IDF,HEAD_19991014000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991014000000_L9.IDF,HEAD_19991014000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L1.IDF,HEAD_19991114000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L11.IDF,HEAD_19991114000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L13.IDF,HEAD_19991114000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L15.IDF,HEAD_19991114000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L17.IDF,HEAD_19991114000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L19.IDF,HEAD_19991114000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L21.IDF,HEAD_19991114000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L23.IDF,HEAD_19991114000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L25.IDF,HEAD_19991114000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L27.IDF,HEAD_19991114000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L29.IDF,HEAD_19991114000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L3.IDF,HEAD_19991114000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L31.IDF,HEAD_19991114000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L33.IDF,HEAD_19991114000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L35.IDF,HEAD_19991114000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L37.IDF,HEAD_19991114000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L5.IDF,HEAD_19991114000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L7.IDF,HEAD_19991114000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991114000000_L9.IDF,HEAD_19991114000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L1.IDF,HEAD_19991214000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L11.IDF,HEAD_19991214000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L13.IDF,HEAD_19991214000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L15.IDF,HEAD_19991214000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L17.IDF,HEAD_19991214000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L19.IDF,HEAD_19991214000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L21.IDF,HEAD_19991214000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L23.IDF,HEAD_19991214000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L25.IDF,HEAD_19991214000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L27.IDF,HEAD_19991214000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L29.IDF,HEAD_19991214000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L3.IDF,HEAD_19991214000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L31.IDF,HEAD_19991214000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L33.IDF,HEAD_19991214000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L35.IDF,HEAD_19991214000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L37.IDF,HEAD_19991214000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L5.IDF,HEAD_19991214000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L7.IDF,HEAD_19991214000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19991214000000_L9.IDF,HEAD_19991214000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L1.IDF,HEAD_20000114000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L11.IDF,HEAD_20000114000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L13.IDF,HEAD_20000114000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L15.IDF,HEAD_20000114000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L17.IDF,HEAD_20000114000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L19.IDF,HEAD_20000114000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L21.IDF,HEAD_20000114000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L23.IDF,HEAD_20000114000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L25.IDF,HEAD_20000114000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L27.IDF,HEAD_20000114000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L29.IDF,HEAD_20000114000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L3.IDF,HEAD_20000114000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L31.IDF,HEAD_20000114000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L33.IDF,HEAD_20000114000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L35.IDF,HEAD_20000114000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L37.IDF,HEAD_20000114000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L5.IDF,HEAD_20000114000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L7.IDF,HEAD_20000114000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000114000000_L9.IDF,HEAD_20000114000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L1.IDF,HEAD_20000214000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L11.IDF,HEAD_20000214000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L13.IDF,HEAD_20000214000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L15.IDF,HEAD_20000214000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L17.IDF,HEAD_20000214000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L19.IDF,HEAD_20000214000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L21.IDF,HEAD_20000214000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L23.IDF,HEAD_20000214000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L25.IDF,HEAD_20000214000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L27.IDF,HEAD_20000214000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L29.IDF,HEAD_20000214000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L3.IDF,HEAD_20000214000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L31.IDF,HEAD_20000214000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L33.IDF,HEAD_20000214000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L35.IDF,HEAD_20000214000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L37.IDF,HEAD_20000214000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L5.IDF,HEAD_20000214000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L7.IDF,HEAD_20000214000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000214000000_L9.IDF,HEAD_20000214000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L1.IDF,HEAD_20000314000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L11.IDF,HEAD_20000314000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L13.IDF,HEAD_20000314000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L15.IDF,HEAD_20000314000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L17.IDF,HEAD_20000314000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L19.IDF,HEAD_20000314000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L21.IDF,HEAD_20000314000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L23.IDF,HEAD_20000314000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L25.IDF,HEAD_20000314000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L27.IDF,HEAD_20000314000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L29.IDF,HEAD_20000314000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L3.IDF,HEAD_20000314000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L31.IDF,HEAD_20000314000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L33.IDF,HEAD_20000314000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L35.IDF,HEAD_20000314000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L37.IDF,HEAD_20000314000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L5.IDF,HEAD_20000314000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L7.IDF,HEAD_20000314000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000314000000_L9.IDF,HEAD_20000314000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L1.IDF,HEAD_20000414000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L11.IDF,HEAD_20000414000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L13.IDF,HEAD_20000414000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L15.IDF,HEAD_20000414000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L17.IDF,HEAD_20000414000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L19.IDF,HEAD_20000414000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L21.IDF,HEAD_20000414000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L23.IDF,HEAD_20000414000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L25.IDF,HEAD_20000414000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L27.IDF,HEAD_20000414000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L29.IDF,HEAD_20000414000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L3.IDF,HEAD_20000414000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L31.IDF,HEAD_20000414000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L33.IDF,HEAD_20000414000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L35.IDF,HEAD_20000414000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L37.IDF,HEAD_20000414000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L5.IDF,HEAD_20000414000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L7.IDF,HEAD_20000414000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000414000000_L9.IDF,HEAD_20000414000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L1.IDF,HEAD_20000514000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L11.IDF,HEAD_20000514000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L13.IDF,HEAD_20000514000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L15.IDF,HEAD_20000514000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L17.IDF,HEAD_20000514000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L19.IDF,HEAD_20000514000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L21.IDF,HEAD_20000514000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L23.IDF,HEAD_20000514000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L25.IDF,HEAD_20000514000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L27.IDF,HEAD_20000514000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L29.IDF,HEAD_20000514000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L3.IDF,HEAD_20000514000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L31.IDF,HEAD_20000514000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L33.IDF,HEAD_20000514000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L35.IDF,HEAD_20000514000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L37.IDF,HEAD_20000514000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L5.IDF,HEAD_20000514000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L7.IDF,HEAD_20000514000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000514000000_L9.IDF,HEAD_20000514000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L1.IDF,HEAD_20000614000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L11.IDF,HEAD_20000614000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L13.IDF,HEAD_20000614000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L15.IDF,HEAD_20000614000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L17.IDF,HEAD_20000614000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L19.IDF,HEAD_20000614000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L21.IDF,HEAD_20000614000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L23.IDF,HEAD_20000614000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L25.IDF,HEAD_20000614000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L27.IDF,HEAD_20000614000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L29.IDF,HEAD_20000614000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L3.IDF,HEAD_20000614000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L31.IDF,HEAD_20000614000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L33.IDF,HEAD_20000614000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L35.IDF,HEAD_20000614000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L37.IDF,HEAD_20000614000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L5.IDF,HEAD_20000614000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L7.IDF,HEAD_20000614000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000614000000_L9.IDF,HEAD_20000614000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L1.IDF,HEAD_20000714000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L11.IDF,HEAD_20000714000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L13.IDF,HEAD_20000714000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L15.IDF,HEAD_20000714000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L17.IDF,HEAD_20000714000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L19.IDF,HEAD_20000714000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L21.IDF,HEAD_20000714000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L23.IDF,HEAD_20000714000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L25.IDF,HEAD_20000714000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L27.IDF,HEAD_20000714000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L29.IDF,HEAD_20000714000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_20000714000000_L3.IDF,HEAD_20000714000000_L3
